!ph9,audit,CREATE_EVENT,MULT-T64 created,ibanxadmin,2013-06-11,ibanx.loto.IsolationList,MULT-T64
!ph10,audit,LINK_EVENT,Link has been made between permit with number WVG-T64 and LoTo-list with number MULT-T64.,ibanxadmin,2013-06-11,ibanx.loto.IsolationList,MULT-T64
!ph11,signature,null,null,null,null,null,WVG-T64,B_VL,null,null,null,null,false,Yes
!ph12,signature,null,null,null,null,null,WVG-T64,B_AV,iBanx Administrator,,,2013-06-11,true,Yes
!ph13,signature,null,null,null,null,null,WVG-T64,B_OB,null,null,null,null,false,No
!ph14,signature,null,null,null,null,null,WVG-T64,B_MO1,null,null,null,null,false,No
!ph15,signature,null,null,null,null,null,WVG-T64,B_MO2,null,null,null,null,false,No
!ph16,signature,null,null,null,null,null,WVG-T64,B_VV,null,null,null,null,false,No
!ph17,signature,null,null,null,null,null,WVG-T64,B_VS,null,null,null,null,false,Yes
!ph18,signature,null,null,null,null,null,WVG-T64,B_VA,null,null,null,null,false,Yes
!ph19,audit,CREATE_EVENT,WVG-T64 created,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph20,audit,LINK_EVENT,Link has been made between permit with number WVG-T64 and RAC with number RBH-T64.,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph21,audit,PROMOTE_EVENT,Status of WVG-T64 changed into Signature Applicant,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph22,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph21
!ph23,audit,SAVE_EVENT,Properties of WVG-T64 changed,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph24,audit,SETSTATE_EVENT,Status of WVG-T64 changed into Determine Risk,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph25,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T64,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph26,audit,PROMOTE_EVENT,Status of WVG-T64 changed into Measures Issuing Department,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph27,attr-change,riscOverride,false,,1,!ph26
!ph28,audit,PROMOTE_EVENT,Status of WVG-T64 changed into Approval Measures Holder,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph29,attr-change,avMultiDisciplineLOTORequired,Yes,,1,!ph28
!ph30,audit,LINK_EVENT,Link has been made between permit with number WVG-T64 and LoTo-list with number MULT-T64.,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
!ph31,audit,PROMOTE_EVENT,Status of WVG-T64 changed into Execute Measures to be taken,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T64
