!ph17,audit,PROMOTE_EVENT,Status of WVG-T11 changed into Signature Applicant,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph18,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph17
!ph19,audit,SAVE_EVENT,Properties of WVG-T11 changed,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph20,audit,SETSTATE_EVENT,Status of WVG-T11 changed into Determine Risk,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph21,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T11,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph22,audit,PROMOTE_EVENT,Status of WVG-T11 changed into Measures Issuing Department,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph23,attr-change,riscOverride,false,,1,!ph22
!ph24,audit,PROMOTE_EVENT,Status of WVG-T11 changed into Approval Measures Holder,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph25,audit,PROMOTE_EVENT,Status of WVG-T11 changed into Execute Measures to be taken,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph26,audit,PROMOTE_EVENT,Status of WVG-T11 changed into Signature Issuer,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph27,audit,SAVE_EVENT,Properties of WVG-T11 changed,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph28,audit,SETSTATE_EVENT,Status of WVG-T11 changed into Ready for Issuing,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph29,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T11,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
