!ph185,attr-change,owner,coordinator1,init,1,!ph184
!ph186,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph187,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph188,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph189,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph190,attr-change,owner,coordinator1,init,1,!ph189
!ph191,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph192,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph193,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph194,attr-change,owner,coordinator1,init,1,!ph193
!ph195,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph196,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph197,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph198,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph199,attr-change,owner,coordinator1,init,1,!ph198
!ph200,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph201,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph202,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph203,attr-change,owner,coordinator1,init,1,!ph202
!ph204,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph205,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph206,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph207,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph208,attr-change,owner,coordinator1,init,1,!ph207
!ph209,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph210,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph211,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph212,attr-change,owner,coordinator1,init,1,!ph211
!ph213,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph214,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph215,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph216,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph217,attr-change,owner,coordinator1,init,1,!ph216
!ph218,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph219,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph220,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph221,attr-change,owner,coordinator1,init,1,!ph220
!ph222,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph223,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph224,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph225,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph226,attr-change,owner,coordinator1,init,1,!ph225
!ph227,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph228,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph229,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph230,attr-change,owner,coordinator1,init,1,!ph229
!ph231,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph232,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph233,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph234,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph235,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph236,attr-change,owner,coordinator1,init,1,!ph235
!ph237,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph238,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph239,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph240,attr-change,owner,coordinator1,init,1,!ph239
!ph241,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph242,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph243,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph244,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph245,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph246,attr-change,owner,coordinator1,init,1,!ph245
!ph247,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph248,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph249,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph250,attr-change,owner,coordinator1,init,1,!ph249
!ph251,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph252,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph253,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph254,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph255,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph256,attr-change,owner,coordinator1,init,1,!ph255
!ph257,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph258,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph259,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph260,attr-change,owner,coordinator1,init,1,!ph259
!ph261,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph262,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph263,audit,SAVE_EVENT,Properties of MOC-T00000009 changed,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph264,attr-change,owner,ibanxadmin,coordinator1,1,!ph263
!ph265,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph266,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into In Execution,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph267,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Start up,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph268,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph269,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph270,attr-change,owner,coordinator1,init,1,!ph269
!ph271,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph272,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph273,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph274,attr-change,owner,coordinator1,init,1,!ph273
!ph275,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph276,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph277,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph278,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph279,attr-change,owner,coordinator1,init,1,!ph278
!ph280,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph281,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph282,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph283,attr-change,owner,coordinator1,init,1,!ph282
!ph284,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph285,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph286,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph287,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph288,attr-change,owner,coordinator1,init,1,!ph287
!ph289,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph290,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph291,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph292,attr-change,owner,coordinator1,init,1,!ph291
!ph293,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph294,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph295,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph296,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph297,attr-change,owner,coordinator1,init,1,!ph296
!ph298,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph299,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph300,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph301,attr-change,owner,coordinator1,init,1,!ph300
!ph302,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph303,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph304,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph305,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph306,attr-change,owner,coordinator1,init,1,!ph305
!ph307,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph308,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph309,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph310,attr-change,owner,coordinator1,init,1,!ph309
!ph311,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph312,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph313,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph314,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph315,attr-change,owner,coordinator1,init,1,!ph314
!ph316,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph317,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph318,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph319,attr-change,owner,coordinator1,init,1,!ph318
!ph320,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph321,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph322,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph323,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph324,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph325,attr-change,owner,coordinator1,init,1,!ph324
!ph326,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph327,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph328,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph329,attr-change,owner,coordinator1,init,1,!ph328
!ph330,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph331,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph332,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph333,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph334,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph335,attr-change,owner,coordinator1,init,1,!ph334
!ph336,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph337,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph338,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph339,attr-change,owner,coordinator1,init,1,!ph338
!ph340,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph341,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph342,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph343,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph344,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph345,attr-change,owner,coordinator1,init,1,!ph344
!ph346,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph347,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph348,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph349,attr-change,owner,coordinator1,init,1,!ph348
!ph350,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph351,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph352,audit,SAVE_EVENT,Properties of MOC-T00000009 changed,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph353,attr-change,owner,ibanxadmin,coordinator1,1,!ph352
!ph354,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph355,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into In Execution,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph356,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Start up,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph357,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph358,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph359,attr-change,owner,coordinator1,init,1,!ph358
!ph360,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph361,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph362,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph363,attr-change,owner,coordinator1,init,1,!ph362
!ph364,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph365,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph366,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph367,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph368,attr-change,owner,coordinator1,init,1,!ph367
!ph369,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph370,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph371,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph372,attr-change,owner,coordinator1,init,1,!ph371
!ph373,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph374,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph375,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph376,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph377,attr-change,owner,coordinator1,init,1,!ph376
!ph378,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph379,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph380,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph381,attr-change,owner,coordinator1,init,1,!ph380
!ph382,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
