@method,set,rbh,RBH-ACTV1,tvHoogwerker,
@method,set,rbh,RBH-ACTV1,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-ACTV1,tvLasapparatuur,
@method,set,rbh,RBH-ACTV1,tvMax110V50V,
@method,set,rbh,RBH-ACTV1,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-ACTV1,tvSteiger,
@method,set,rbh,RBH-ACTV1,tvStroomgenerator,
@method,set,rbh,RBH-ACTV1,tvTankwagen,
@method,set,rbh,RBH-ACTV1,tvVacuumwagen,
@method,set,rbh,RBH-ACTV1,tvVerreiker,
@method,set,rbh,RBH-ACTV1,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-ACTV1,tvVrijeTekst1,
@method,set,rbh,RBH-ACTV1,tvVrijeTekst1Required,
@method,set,rbh,RBH-ACTV1,tvVrijeTekst2,
@method,set,rbh,RBH-ACTV1,tvVrijeTekst2Required,
@method,set,rbh,RBH-ACTV1,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-ACTV1,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-ACTV1 created,ssv1,2013-06-10,ibanx.tra.RiskAssessment,RBH-ACTV1
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-ACTV1 and RAC with number RBH-ACTV1.,ssv1,2013-06-10,ibanx.tra.RiskAssessment,RBH-ACTV1
!ph5,audit,SETSTATE_EVENT,Status of RBH-ACTV1 changed into Review,ssv1,2013-06-10,ibanx.tra.RiskAssessment,RBH-ACTV1
!ph6,audit,SETSTATE_EVENT,Status of RBH-ACTV1 changed into Closed,ssv1,2013-06-10,ibanx.tra.RiskAssessment,RBH-ACTV1
!ph7,signature,null,null,null,null,null,WVG-ACTV1,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-ACTV1,B_AV,Stephanie ShiftSV,,,2013-06-10,true,Yes
!ph9,signature,null,null,null,null,null,WVG-ACTV1,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-ACTV1,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-ACTV1,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-ACTV1,B_VV,null,null,null,null,false,No
!ph13,signature,null,null,null,null,null,WVG-ACTV1,B_VS,Stephanie ShiftSV,,,2013-06-10,true,Yes
!ph14,signature,null,null,null,null,null,WVG-ACTV1,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-ACTV1 created,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-ACTV1 and RAC with number RBH-ACTV1.,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph17,audit,PROMOTE_EVENT,Status of WVG-ACTV1 changed into Signature Applicant,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph18,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph17
!ph19,audit,SAVE_EVENT,Properties of WVG-ACTV1 changed,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph20,audit,SETSTATE_EVENT,Status of WVG-ACTV1 changed into Determine Risk,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph21,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-ACTV1,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph22,audit,PROMOTE_EVENT,Status of WVG-ACTV1 changed into Measures Issuing Department,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph23,attr-change,riscOverride,false,,1,!ph22
!ph24,audit,PROMOTE_EVENT,Status of WVG-ACTV1 changed into Approval Measures Holder,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph25,audit,PROMOTE_EVENT,Status of WVG-ACTV1 changed into Execute Measures to be taken,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph26,audit,PROMOTE_EVENT,Status of WVG-ACTV1 changed into Signature Issuer,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph27,audit,SAVE_EVENT,Properties of WVG-ACTV1 changed,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph28,audit,SETSTATE_EVENT,Status of WVG-ACTV1 changed into Ready for Issuing,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph29,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-ACTV1,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph30,audit,SETSTATE_EVENT,Status of WVG-ACTV1 changed into Active,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph31,audit,SAVE_EVENT,Properties of WVG-ACTV1 changed,ssv1,2013-06-10,ibanx.permit.Permit,WVG-ACTV1
!ph32,attr-change,timesIssued,1,0,1,!ph31
!ph33,attr-change,aantalUitvoerenden,1,,2,!ph31
!ph34,attr-change,houderName,Chuck Norris,,3,!ph31
