!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-T12 and RAC with number RBH-T8.,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph17,audit,PROMOTE_EVENT,Status of WVG-T12 changed into Signature Applicant,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph18,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph17
!ph19,audit,SAVE_EVENT,Properties of WVG-T12 changed,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph20,audit,SETSTATE_EVENT,Status of WVG-T12 changed into Determine Risk,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph21,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T12,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph22,audit,PROMOTE_EVENT,Status of WVG-T12 changed into Measures Issuing Department,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph23,attr-change,riscOverride,false,,1,!ph22
!ph24,audit,PROMOTE_EVENT,Status of WVG-T12 changed into Approval Measures Holder,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph25,audit,PROMOTE_EVENT,Status of WVG-T12 changed into Execute Measures to be taken,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph26,audit,PROMOTE_EVENT,Status of WVG-T12 changed into Signature Issuer,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph27,audit,SAVE_EVENT,Properties of WVG-T12 changed,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph28,audit,SETSTATE_EVENT,Status of WVG-T12 changed into Ready for Issuing,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph29,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T12,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph30,audit,SETSTATE_EVENT,Status of WVG-T12 changed into Active,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph31,audit,SAVE_EVENT,Properties of WVG-T12 changed,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
!ph32,attr-change,timesIssued,1,0,1,!ph31
!ph33,attr-change,aantalUitvoerenden,1,,2,!ph31
!ph34,attr-change,houderName,Chuck Norris,,3,!ph31
