!ph3,audit,CREATE_EVENT,RBH-RFI1 created,ssv1,2013-06-10,ibanx.tra.RiskAssessment,RBH-RFI1
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-RFI1 and RAC with number RBH-RFI1.,ssv1,2013-06-10,ibanx.tra.RiskAssessment,RBH-RFI1
!ph5,audit,SETSTATE_EVENT,Status of RBH-RFI1 changed into Review,ssv1,2013-06-10,ibanx.tra.RiskAssessment,RBH-RFI1
!ph6,audit,SETSTATE_EVENT,Status of RBH-RFI1 changed into Closed,ssv1,2013-06-10,ibanx.tra.RiskAssessment,RBH-RFI1
!ph7,signature,null,null,null,null,null,WVG-RFI1,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-RFI1,B_AV,Stephanie ShiftSV,,,2013-06-10,true,Yes
!ph9,signature,null,null,null,null,null,WVG-RFI1,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-RFI1,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-RFI1,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-RFI1,B_VV,null,null,null,null,false,No
!ph13,signature,null,null,null,null,null,WVG-RFI1,B_VS,Stephanie ShiftSV,,,2013-06-10,true,Yes
!ph14,signature,null,null,null,null,null,WVG-RFI1,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-RFI1 created,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-RFI1 and RAC with number RBH-RFI1.,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph17,audit,PROMOTE_EVENT,Status of WVG-RFI1 changed into Signature Applicant,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph18,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph17
!ph19,audit,SAVE_EVENT,Properties of WVG-RFI1 changed,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph20,audit,SETSTATE_EVENT,Status of WVG-RFI1 changed into Determine Risk,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph21,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-RFI1,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph22,audit,PROMOTE_EVENT,Status of WVG-RFI1 changed into Measures Issuing Department,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph23,attr-change,riscOverride,false,,1,!ph22
!ph24,audit,PROMOTE_EVENT,Status of WVG-RFI1 changed into Approval Measures Holder,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph25,audit,PROMOTE_EVENT,Status of WVG-RFI1 changed into Execute Measures to be taken,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph26,audit,PROMOTE_EVENT,Status of WVG-RFI1 changed into Signature Issuer,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph27,audit,SAVE_EVENT,Properties of WVG-RFI1 changed,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph28,audit,SETSTATE_EVENT,Status of WVG-RFI1 changed into Ready for Issuing,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
!ph29,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-RFI1,ssv1,2013-06-10,ibanx.permit.Permit,WVG-RFI1
