@method,set,rbh,RBH-6,tvHijsgereedschap,
@method,set,rbh,RBH-6,tvHijskraan,
@method,set,rbh,RBH-6,tvHogedrukReiniger,
@method,set,rbh,RBH-6,tvHoogwerker,
@method,set,rbh,RBH-6,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-6,tvLasapparatuur,
@method,set,rbh,RBH-6,tvMax110V50V,
@method,set,rbh,RBH-6,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-6,tvSteiger,
@method,set,rbh,RBH-6,tvStroomgenerator,
@method,set,rbh,RBH-6,tvTankwagen,
@method,set,rbh,RBH-6,tvVacuumwagen,
@method,set,rbh,RBH-6,tvVerreiker,
@method,set,rbh,RBH-6,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-6,tvVrijeTekst1,
@method,set,rbh,RBH-6,tvVrijeTekst1Required,
@method,set,rbh,RBH-6,tvVrijeTekst2,
@method,set,rbh,RBH-6,tvVrijeTekst2Required,
@method,set,rbh,RBH-6,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-6,zone,
@endTransaction
!phra2,RBHPermitLink,2013-04-02 23:12:50,2013-04-02 23:12:50,null,null,RBHPermitLink,RBHPermitLink,WVG-5,permit-has-rbh,RBH-6,rbh-supports-permit
!phra3,audit,CREATE_EVENT,[[CREATE_EVENT]],ssv1,2013-04-02,ibanx.tra.RiskAssessment,RBH-6
!phra4,audit,LINK_EVENT,Link has been made between permit with number WVG-5 and RAC with number RBH-6.,ssv1,2013-04-02,ibanx.tra.RiskAssessment,RBH-6
!phra5,audit,SETSTATE_EVENT,[[SETSTATE_EVENT]],ssv1,2013-04-02,ibanx.tra.RiskAssessment,RBH-6
!phra6,audit,SETSTATE_EVENT,[[SETSTATE_EVENT]],ssv1,2013-04-02,ibanx.tra.RiskAssessment,RBH-6
